node_index,true_label,predicted_label
1097,1,1
9790,0,0
11614,1,1
15821,1,1
13563,2,2
14088,2,2
8560,2,1
2231,1,1
13849,0,0
13700,2,0
13718,1,1
9973,1,1
960,1,1
15354,2,2
4288,1,2
7439,1,1
13475,0,0
8392,1,1
14941,1,1
10406,2,2
205,2,2
15005,0,0
12220,1,1
7308,2,1
3728,2,2
18607,2,2
12991,0,0
10412,2,2
16179,1,2
10250,2,2
11587,2,2
12695,2,0
2068,1,1
6268,1,1
9797,0,2
14356,0,2
5923,0,0
9157,1,1
18596,1,1
18160,2,1
11478,1,1
13201,2,1
5295,2,0
1676,1,1
4810,2,1
5346,1,1
2172,1,1
15394,0,0
18441,2,2
6284,1,1
14784,1,1
3345,1,1
13801,2,2
6930,0,2
627,0,0
9037,2,1
13480,0,0
4205,1,1
4171,2,1
10702,2,2
5722,0,2
14427,1,1
9606,2,2
2476,1,1
6323,1,1
15400,2,2
15676,1,1
5767,1,1
4402,1,1
12493,0,0
7276,1,1
2334,1,1
16938,2,2
187,2,0
4035,2,2
5372,2,2
9992,1,1
7762,0,2
707,2,2
1161,1,1
18422,2,2
15917,2,2
7146,2,2
585,2,2
19024,1,1
2848,2,1
16497,1,1
16353,1,1
12335,0,0
9816,0,0
4836,1,1
16137,1,0
13313,1,1
14704,2,2
14313,1,1
5251,1,1
16528,2,2
4185,2,2
19562,1,1
14265,1,1
2302,0,0
10554,2,2
14753,2,2
10865,0,0
10778,0,0
8162,2,1
836,1,1
3631,1,0
14155,2,2
14597,2,1
8624,0,0
3235,1,1
8281,1,1
3747,2,1
3899,2,2
19635,1,1
8700,1,1
6922,2,2
12080,2,1
11256,2,1
17839,2,2
12558,1,0
9721,1,1
15770,1,0
3567,1,1
12856,2,0
12637,1,1
7981,1,1
16014,0,0
11229,0,1
19609,0,0
14978,2,2
5829,1,1
18497,1,1
9250,2,2
7174,1,1
2889,1,1
18369,0,0
15437,2,2
14848,2,1
18216,2,2
2245,2,2
17740,2,0
12421,2,2
16017,2,1
3733,1,1
5009,0,0
17553,0,0
11602,1,1
18212,1,1
1396,1,1
18060,1,1
18027,2,1
9562,1,1
5034,1,0
3247,1,1
5841,1,1
16772,1,1
3508,2,2
9001,1,1
4748,1,1
11600,2,2
9921,1,1
5031,1,1
1758,0,0
13118,1,0
7624,2,2
15316,2,2
18205,1,2
9338,1,1
13509,1,1
798,1,1
9980,2,2
10946,0,2
10020,2,2
16397,2,2
6153,1,1
10995,2,2
4892,2,0
6939,2,0
17690,0,1
12732,2,2
7751,1,1
14587,1,1
5796,2,2
13140,2,2
3693,2,2
18728,2,2
16709,1,1
6991,2,0
11897,1,1
10810,1,0
4797,2,2
10945,1,2
9375,2,2
11346,2,1
5887,0,0
1356,2,2
12688,2,1
14568,2,2
7820,0,0
19590,1,1
3436,1,1
9653,1,1
17885,2,2
14908,0,0
3805,1,1
5827,0,0
2153,1,1
5162,2,2
9277,1,1
16959,1,1
18116,1,1
6100,2,2
14006,1,1
13290,1,1
17700,2,2
9323,0,0
3562,2,2
15977,0,0
18663,2,2
2767,2,2
17723,0,0
6397,2,2
11292,1,1
9343,2,2
13076,1,0
6127,0,0
9231,2,1
7030,1,1
2228,2,2
7748,1,1
6546,2,2
1677,1,1
1354,2,2
5417,2,2
1605,2,2
10309,1,1
9728,0,0
4446,1,2
2491,2,2
13581,1,1
16321,2,2
17592,2,2
12096,1,0
19601,1,1
1375,1,1
11279,2,2
4492,1,1
10635,0,0
15478,2,0
12853,1,1
8418,2,1
12974,2,2
8174,1,2
4858,1,1
7438,2,2
5137,1,1
12523,1,1
11579,0,0
2588,2,2
14074,1,1
9521,0,0
3183,1,1
9854,2,2
14446,1,1
5231,1,1
8021,1,1
4466,1,1
19020,2,0
9239,2,2
13348,2,2
2199,2,2
11398,1,0
3878,0,0
18825,1,1
19239,2,1
3399,1,0
14670,1,1
10501,2,2
16966,2,2
18588,2,1
8394,1,1
168,1,1
8204,2,1
14621,1,1
19595,1,1
13539,1,1
15058,1,0
17650,2,2
7782,2,1
565,1,1
16739,1,1
14934,2,2
11286,2,1
7294,2,2
19075,2,0
12468,0,0
19060,2,1
3968,1,1
19165,1,1
7883,1,0
15599,2,2
1749,1,1
10320,0,0
4363,1,1
5823,2,2
936,0,0
15732,2,2
8156,0,1
1603,1,1
1420,0,1
5635,2,0
15805,2,1
5358,1,1
9191,1,0
10257,2,2
1937,2,1
3040,1,1
14672,1,1
6944,2,2
17182,2,2
7032,0,2
17373,2,2
9119,1,2
7533,2,0
1541,1,1
6247,1,1
313,1,1
2691,1,1
4708,1,1
19399,2,1
17639,2,2
13667,0,0
1985,2,1
3100,1,0
10913,2,0
15180,0,0
10205,1,1
15183,0,0
1390,1,1
8499,2,2
12837,2,1
9012,1,1
18925,2,1
6598,1,2
8740,0,0
9183,2,2
17867,1,1
1147,1,1
7473,1,1
8206,2,1
15517,1,1
12503,1,1
14581,2,1
19525,2,2
11915,2,2
3708,1,1
13873,2,2
9840,1,0
6090,0,1
19277,1,1
9778,2,2
14201,2,2
5147,2,1
421,2,2
18876,2,1
16211,1,1
4234,0,0
9567,2,1
10858,1,1
14543,1,0
6552,2,1
19701,1,0
13110,0,0
12324,0,0
19042,1,1
11943,1,1
1279,1,1
10178,1,1
9864,2,1
12432,2,2
11328,0,0
2124,2,2
2274,1,1
3018,2,2
19366,1,1
13705,1,1
8260,2,0
17737,2,2
13805,2,2
13723,1,1
11626,0,0
19297,2,2
6277,2,2
464,2,2
10313,2,2
2708,2,2
7771,2,2
17230,1,1
11789,2,2
15862,1,1
13729,2,2
6064,1,1
10599,1,1
15985,1,1
14127,2,2
8107,0,1
9086,2,2
1271,2,2
8622,1,1
8153,1,1
8253,2,1
14504,0,0
9882,1,1
15649,0,0
6067,0,0
19521,1,1
8897,1,1
14604,2,2
13243,0,2
16779,2,2
1495,1,1
5626,2,1
18521,0,0
15408,0,0
756,1,1
8047,1,1
9389,2,2
16190,0,0
13008,0,0
12965,2,2
6916,1,1
16584,2,2
11844,1,1
4871,0,0
6456,0,0
13392,2,2
9674,2,2
19129,2,2
1979,2,2
16797,1,1
10886,1,1
16155,2,2
10921,1,1
6106,1,1
7196,2,1
2387,1,1
7595,0,0
13562,2,2
14605,1,1
6851,0,0
1153,1,1
13785,2,1
1162,1,1
14009,1,2
9275,2,2
12085,2,1
4993,1,1
11878,2,2
16354,2,2
18382,1,1
15414,1,1
18682,0,0
9411,0,0
1626,1,1
4600,1,1
11153,0,0
2097,1,1
14334,2,2
19087,2,2
12438,1,1
16854,0,2
9817,0,1
18472,2,1
11142,1,1
12522,1,1
16648,1,1
3736,1,1
7991,1,1
7211,1,1
11187,1,1
15363,2,2
16436,0,0
5107,1,1
14329,1,1
3517,1,1
15541,1,1
4869,0,0
4654,1,1
7427,2,2
296,0,0
5637,0,1
18675,1,1
5676,0,0
4653,2,1
10527,1,1
2449,1,1
7812,1,0
12960,2,1
3653,1,1
5460,2,1
17591,0,0
9691,0,0
17726,2,2
13756,1,0
11860,1,1
6629,0,0
4632,1,2
6635,1,1
14308,1,1
8679,1,1
525,2,1
15461,1,1
12273,2,2
15961,0,0
10834,0,0
4180,0,0
5703,2,2
15068,1,1
4096,2,1
2773,0,0
13155,2,1
12949,0,0
17571,1,1
2343,1,1
13803,1,1
13471,1,1
9624,2,1
5799,2,2
1065,1,1
12964,0,0
7636,1,1
4126,0,0
14474,1,0
1599,1,1
194,0,0
7375,0,0
5505,0,0
796,1,1
334,0,0
4200,1,1
15644,2,2
11120,1,1
3640,1,1
6535,1,1
11744,2,1
5802,2,2
3269,2,2
16080,2,2
15589,1,1
1962,2,2
8558,2,2
19684,2,1
5312,1,0
6904,1,1
10288,1,1
1089,1,1
15073,1,1
224,2,2
1572,1,1
16146,2,1
8640,2,1
2877,1,1
4235,1,1
18934,2,2
6207,1,0
11419,1,1
7754,1,1
11233,0,0
13773,2,2
15448,1,0
11242,2,2
7485,0,2
16934,0,1
1806,1,1
2786,1,1
911,2,2
19111,1,1
13583,2,2
6083,2,2
13129,1,2
16623,1,1
1837,2,2
13014,2,2
6696,2,2
15491,2,2
12013,2,1
15074,2,2
10419,0,0
7287,1,1
757,1,1
15153,1,1
7334,2,2
7082,1,1
2731,0,1
17045,2,2
16498,2,1
1796,1,1
16181,2,1
17290,0,0
18576,1,1
5515,1,1
16138,2,2
18264,2,2
14429,0,0
16731,1,1
5714,2,2
2215,2,2
15328,1,1
8294,1,1
18362,2,1
11832,2,2
19215,2,2
13365,1,1
9846,2,2
2804,2,2
12543,1,2
17072,1,1
9879,1,1
12372,2,2
16971,1,1
9476,2,2
16927,2,1
15230,1,1
15168,2,2
1169,2,0
8158,0,0
17630,1,1
16221,1,2
14457,1,1
15473,2,1
1625,1,1
4475,2,2
8411,0,1
10348,0,0
1775,2,2
4729,0,0
10026,2,1
10607,1,1
5196,0,1
4187,1,1
8117,1,1
11597,0,1
16954,2,1
4645,1,1
8143,0,0
4742,2,2
6291,0,0
12076,2,0
50,0,0
12352,1,1
15626,1,2
2911,1,1
6540,1,1
4949,2,2
4998,1,1
16282,2,2
12257,1,1
11689,1,1
17541,2,1
18579,1,1
16766,0,0
3212,1,1
5144,2,1
11031,1,1
2319,2,2
18293,0,2
12316,0,0
15318,1,1
12780,0,0
11503,0,1
2637,1,1
2591,1,1
14513,1,1
13521,1,2
11692,1,1
16428,2,1
7914,1,1
15411,0,2
13597,2,2
14141,0,0
1176,1,1
5950,2,2
58,0,0
18383,2,2
3253,0,0
12569,1,0
1554,0,0
14989,2,1
8408,1,1
2173,2,2
14842,1,1
13375,1,1
2277,2,2
5291,0,0
12166,2,1
9126,2,2
13592,2,1
14028,1,1
5495,1,0
9315,2,2
13382,2,2
1137,0,1
2254,2,2
15605,1,1
365,2,1
120,1,1
14426,1,0
5776,0,0
7785,2,2
1101,0,0
16937,2,1
3311,2,2
4987,2,2
1926,1,1
12239,2,2
19191,1,1
2974,1,1
15148,1,1
7959,2,0
16743,1,1
2026,2,0
14804,1,1
17822,1,1
8519,0,0
1908,1,1
17772,1,1
16419,1,1
1690,0,0
11931,1,1
16916,0,0
8295,2,2
9945,2,2
2087,0,0
8868,2,0
12510,1,0
11738,0,0
6152,2,2
15724,1,1
17404,1,1
7992,0,0
10652,2,2
5769,0,0
14512,1,1
13209,2,1
16752,2,2
15715,0,0
7789,1,1
6775,2,2
12509,2,1
9875,1,1
2661,1,1
16679,2,2
933,2,0
5720,1,1
17734,1,1
10135,1,1
9569,1,2
14041,2,1
4652,2,2
8639,1,1
4961,2,2
2260,2,1
7254,2,2
13009,0,0
10919,2,2
13422,2,2
5760,2,1
10508,2,2
15929,1,1
12000,2,2
18668,2,1
17646,0,0
18941,1,1
9627,1,1
527,0,0
19140,1,1
17038,0,0
4296,0,0
10234,0,0
6861,2,2
12181,1,1
916,2,2
17843,2,2
3250,2,1
18163,1,1
1152,1,1
13637,1,1
15899,2,2
15828,2,2
18102,0,0
10840,2,2
18229,1,1
9038,1,1
