node_index,true_label,predicted_label
3115,4,4
23,2,3
2601,2,2
9,3,1
3259,3,4
2660,2,2
424,1,1
2295,2,2
1789,5,5
299,4,4
1824,5,5
1659,2,2
1890,3,4
240,1,1
560,4,2
290,0,1
2995,2,2
213,4,3
2437,5,5
2470,5,5
3239,2,2
30,5,4
2828,3,3
866,1,1
954,1,1
2318,0,5
1881,1,0
180,4,4
2149,4,4
1553,4,2
2679,4,4
1799,4,4
3154,5,5
3052,2,2
2554,1,1
2867,5,2
1628,4,4
334,1,1
138,1,1
2534,2,2
2987,1,2
3202,1,0
6,1,1
3049,1,1
430,5,4
1970,5,5
1833,2,4
2585,2,2
2410,0,0
2027,5,5
1790,2,2
1212,4,4
1546,2,0
3292,2,5
266,5,4
1769,2,2
1694,0,5
2825,0,0
2550,3,3
1909,2,1
3057,1,0
2343,2,2
2516,0,5
2582,2,2
1408,5,5
2434,1,4
3229,5,4
2733,2,2
67,4,4
2566,2,2
2225,5,4
882,4,4
918,4,4
77,5,0
15,4,4
142,1,1
316,1,1
1912,2,2
3251,5,3
751,1,1
1308,3,3
2123,3,1
515,1,1
1270,3,3
2517,0,5
3041,5,4
771,4,4
974,4,4
2722,2,1
71,1,1
743,2,1
2694,4,2
841,4,4
2641,0,1
2379,1,1
687,4,4
262,5,4
563,3,0
1644,4,2
61,3,1
2849,5,5
3086,2,2
3167,1,1
2013,0,0
1268,2,4
1479,2,2
681,3,3
1666,5,5
1494,2,1
1518,3,3
272,5,4
456,4,4
56,5,5
558,4,4
2169,2,2
2914,4,4
2501,0,0
459,4,4
2946,2,2
250,1,4
2261,2,2
147,4,4
1060,2,2
631,1,1
3309,4,5
1521,4,4
1305,4,4
2908,1,0
2800,3,4
2976,4,4
64,1,1
300,3,1
1340,3,4
463,4,4
1037,2,2
2630,3,2
511,1,1
2671,3,3
1360,5,5
1899,4,4
35,1,1
1540,3,4
1690,2,2
824,1,1
2442,4,4
2542,4,4
3185,1,0
735,1,0
3105,0,5
3182,3,3
114,1,0
1529,2,2
2378,5,0
953,4,4
1633,2,2
860,1,1
2676,4,2
1759,5,5
3232,1,1
1235,3,3
2090,4,5
2944,4,4
2788,5,0
3064,5,5
1858,0,1
1075,4,4
1222,4,4
589,1,0
3189,5,4
1706,3,3
2584,2,2
196,1,1
286,5,5
2166,2,2
2748,3,3
365,4,4
2666,1,1
366,4,4
2541,4,4
1348,0,5
1224,3,3
3056,3,3
1765,3,1
2132,5,4
302,4,4
62,4,4
594,1,1
3150,1,1
1386,0,0
350,1,0
132,1,1
949,0,0
1312,5,5
2103,5,0
1029,2,2
2678,3,4
2332,2,2
1687,2,2
808,1,1
2153,2,3
1111,5,5
957,1,1
1948,4,4
2673,2,2
3116,4,2
2784,3,3
1815,5,0
397,3,3
1177,4,4
2683,5,0
2852,2,2
2634,4,2
204,1,1
659,1,1
622,1,1
1056,2,2
1786,2,2
1425,2,2
111,1,1
697,4,4
392,4,4
2265,5,4
2985,1,1
2200,1,1
934,4,4
1569,5,2
3078,4,4
2445,1,1
2187,1,1
2276,2,4
1956,4,4
2249,0,0
1936,1,1
3281,1,1
388,1,1
762,2,2
924,5,4
767,1,1
614,0,5
1088,2,2
2879,0,5
526,1,1
1441,5,4
1534,0,3
635,3,3
1523,5,4
923,1,1
1135,2,2
1231,4,4
1202,3,3
1192,2,2
1684,2,3
1112,0,5
105,4,4
1722,1,1
125,1,1
1259,3,3
2223,2,5
327,2,2
1038,2,2
3238,2,2
2731,0,1
2170,5,4
2738,4,2
2080,3,3
3143,2,2
427,4,4
2844,5,2
269,0,2
288,0,0
1611,2,2
1780,5,5
3231,2,2
961,3,3
2715,3,3
1304,5,2
209,1,1
815,1,1
797,4,4
2521,4,2
3209,3,0
1486,5,4
3305,2,2
881,5,4
804,4,4
733,1,1
2202,5,4
1050,5,5
1266,3,4
1295,2,4
1831,3,4
922,4,4
2848,5,4
854,1,1
2739,3,3
2354,1,1
1045,3,3
816,1,1
1672,2,2
1560,0,4
284,5,5
438,4,4
1967,2,2
1481,2,2
198,1,1
3282,4,4
2804,5,4
975,1,1
2156,5,5
565,3,3
1762,2,2
1995,5,5
576,4,4
2539,0,1
3174,4,5
1708,3,3
2918,4,4
2580,2,1
155,4,4
1532,2,2
1876,5,4
627,0,0
1576,1,1
2493,4,4
268,5,4
2935,2,2
2380,5,0
1854,3,3
2076,5,5
651,1,1
2355,4,4
513,2,1
1848,1,1
410,1,1
1382,3,3
2432,3,3
3237,2,2
276,4,4
1283,4,4
1896,2,2
530,1,1
2215,5,5
938,1,0
13,4,4
3297,5,5
2407,2,1
1761,4,4
2375,5,5
2950,5,5
2785,3,3
753,1,1
27,1,0
2325,2,2
2571,4,3
2155,2,2
1685,2,2
2257,2,2
3268,2,2
2457,5,4
110,1,1
153,4,4
1657,5,5
1399,5,5
2299,2,2
2339,2,2
1556,2,2
474,5,5
1638,0,0
2207,5,2
1090,2,2
956,4,4
2746,4,2
2363,4,5
1731,5,5
1855,5,5
936,1,1
1883,4,2
303,4,4
2901,2,2
386,1,1
2777,5,0
2656,5,2
3262,1,5
3138,3,3
636,4,1
1041,2,2
1400,0,5
1246,2,2
3172,4,5
