node_index,true_label,predicted_label
1932,2,2
371,3,2
653,4,4
1565,1,6
1856,3,3
446,4,4
1135,6,5
2349,2,2
242,6,6
2682,3,3
745,2,2
2310,0,0
1166,6,5
1671,6,5
226,2,3
1459,4,4
1575,1,1
1112,2,6
2497,2,2
608,2,2
1678,6,6
939,2,2
505,2,2
570,2,3
2049,2,2
1777,3,3
2018,4,4
1402,2,6
2346,6,6
2488,3,2
2141,6,1
2149,5,5
1377,0,0
1569,5,6
1485,2,2
2459,2,2
458,2,2
165,5,5
1442,5,5
856,1,1
2286,1,1
2391,6,6
330,2,2
2064,3,3
85,4,4
2119,2,2
1042,2,2
936,4,4
280,3,2
701,2,5
105,3,3
2036,6,6
2495,6,6
2187,2,2
511,3,2
2397,2,2
76,3,3
91,2,2
1358,6,6
1832,1,1
2183,4,4
962,2,2
1411,2,2
504,2,2
2454,2,2
40,6,6
233,2,2
239,4,4
2462,3,6
993,3,3
772,3,3
2206,1,1
786,6,6
681,1,4
2161,3,3
2153,3,3
531,2,2
201,2,2
801,0,0
656,4,4
2333,6,6
333,4,4
690,0,6
2403,0,0
1210,0,0
1197,6,6
709,2,3
2378,2,2
1566,6,6
60,4,4
460,4,4
1299,1,1
480,2,3
1987,0,0
868,4,4
731,2,2
2678,2,2
2517,2,2
987,3,3
1160,6,5
1058,2,2
162,4,4
2435,2,3
1216,1,1
2264,1,4
53,1,1
2295,1,1
1143,1,2
2644,6,5
1491,6,6
1933,3,3
1305,1,1
1507,3,0
1049,5,5
1034,1,1
2402,1,1
393,2,3
744,1,1
2398,0,0
2635,0,0
179,2,2
1426,0,0
1041,2,0
161,3,3
765,1,1
1604,2,2
1854,0,0
1768,4,4
2367,6,3
1027,6,6
518,6,3
2075,0,0
62,3,3
2408,4,4
753,2,2
80,2,2
1610,2,2
2004,6,6
2501,2,2
1343,6,6
1338,3,3
134,2,6
2196,1,1
1640,0,0
2520,0,0
613,2,3
1662,1,4
1681,3,2
1424,1,1
1870,3,3
295,4,4
516,2,2
2523,2,4
896,3,3
337,2,2
723,3,4
1277,1,1
1755,2,4
1677,2,2
766,2,3
1369,1,5
423,3,3
1804,0,0
1635,0,0
2060,0,0
1850,1,1
2559,3,3
1356,2,2
1771,1,1
2284,2,2
1441,1,1
2691,2,6
757,1,1
687,2,2
1000,6,6
178,5,6
352,3,3
1452,2,3
1842,3,3
1016,1,1
1456,6,6
1780,4,6
411,2,2
652,5,0
2693,3,1
136,5,0
610,2,2
2146,6,6
1439,1,1
2456,3,3
2192,1,1
1470,2,2
1397,3,3
796,2,4
721,1,1
1084,0,0
688,4,0
1265,2,2
1364,6,6
213,4,4
1473,1,1
1980,1,1
16,4,4
409,2,2
2035,0,0
2533,2,2
1342,2,2
1657,2,6
2134,6,5
794,6,6
1668,2,2
1195,2,2
632,3,6
1739,6,3
1728,1,1
2616,0,0
52,6,6
1387,2,2
206,2,2
2368,4,4
191,1,1
443,2,3
647,3,3
598,5,6
2658,0,4
2190,5,5
1374,2,2
1512,3,6
2103,1,1
2202,1,1
1333,1,6
141,1,1
2137,0,6
665,2,4
620,2,2
1022,2,2
1812,2,0
445,0,6
190,2,2
467,3,3
1511,2,4
1124,6,6
2294,0,0
2370,2,2
1395,1,4
241,2,2
297,2,6
1996,2,1
1018,1,1
756,5,0
1190,2,2
455,4,4
2428,3,2
2664,1,1
1107,0,0
979,2,4
87,5,0
1945,3,0
2562,2,2
1884,2,2
922,0,0
816,2,2
270,3,3
1564,2,2
2603,2,3
991,0,0
494,2,2
1486,5,5
2393,2,2
635,6,6
1864,0,0
984,0,6
1220,2,6
1151,5,5
1939,2,1
358,3,3
715,3,3
2419,3,3
210,4,4
1079,2,2
899,2,2
1857,3,3
2676,2,2
2207,4,6
495,3,3
554,4,4
1326,3,3
612,0,0
70,6,6
2554,1,1
1174,6,6
646,3,3
840,2,2
1492,6,2
1230,1,1
1761,3,3
2175,1,1
935,1,1
1596,5,5
1609,5,6
740,6,3
1398,2,2
748,3,3
2619,2,2
1145,2,2
944,3,6
1901,3,3
449,0,5
2568,0,0
84,3,3
1172,3,3
630,2,2
706,6,6
1213,4,4
1275,5,5
1165,5,5
2643,1,0
1261,1,1
1300,2,2
823,2,2
2015,6,3
34,4,4
1883,1,4
1123,0,0
778,6,6
1050,6,2
2324,6,5
1332,1,1
1269,6,6
398,3,3
1990,2,2
282,2,2
1515,4,4
1154,0,0
1892,0,0
2581,0,0
1354,0,0
534,0,0
1372,3,3
1012,4,4
567,4,4
895,3,2
1573,4,1
1703,4,4
498,3,3
2053,6,6
1274,1,1
2466,0,0
1196,2,2
2070,5,0
660,6,6
1180,5,5
1078,3,3
2431,5,5
68,2,6
1043,2,2
1786,6,6
1774,2,2
1330,1,1
2027,4,4
1589,4,1
1381,3,2
1556,0,0
2050,2,2
1634,2,2
546,1,1
1647,6,6
44,0,6
1608,3,6
2307,2,2
972,1,5
1432,1,1
871,3,2
633,4,4
2474,3,3
1704,2,2
1803,3,3
2327,6,3
426,5,6
1120,2,2
2582,2,2
1944,5,5
435,2,3
244,2,4
761,6,6
1324,3,3
2077,1,1
2382,2,3
140,6,6
1935,2,2
477,4,4
2332,1,1
103,4,4
1327,5,6
813,1,1
339,3,3
1321,2,2
2674,2,0
222,0,0
819,0,0
1519,5,5
2179,4,4
285,0,0
24,4,4
130,6,6
363,2,2
389,3,3
345,3,3
2665,0,0
850,3,3
2672,2,4
2626,0,0
600,2,2
2055,1,1
654,5,6
1757,3,3
1537,0,0
131,3,3
782,2,0
983,0,0
539,0,0
1692,6,6
1686,5,5
2249,1,1
350,2,2
1946,1,1
2455,6,6
2001,1,1
9,6,6
637,3,3
482,0,5
26,2,2
200,2,2
367,4,4
811,1,1
483,4,4
506,4,4
232,2,3
2151,0,0
2314,2,2
109,6,6
1758,4,4
1286,1,1
1487,2,0
1785,1,1
1392,1,1
2350,6,6
1648,0,0
2063,3,3
1259,5,5
1521,6,6
651,2,6
30,0,0
1017,2,2
1048,0,6
2574,2,2
713,3,3
2609,5,5
1414,3,3
1669,6,6
1958,1,1
66,0,0
628,2,2
1744,2,2
572,2,2
629,0,0
2565,0,0
2016,3,0
1211,2,2
2026,2,6
800,1,1
2224,2,6
274,4,4
1848,6,6
648,2,2
926,6,5
1371,1,1
671,4,4
2232,1,1
417,5,5
1089,0,0
1906,3,3
2313,3,3
2405,2,2
27,3,3
2227,2,3
658,1,1
215,0,0
864,2,2
2241,3,0
1582,3,3
1902,2,2
2492,3,3
720,2,6
1497,0,0
1490,2,2
578,0,0
1810,2,0
1349,4,3
2056,2,2
826,2,6
2074,0,6
2651,6,2
799,0,0
1291,3,6
327,3,3
122,2,2
1011,5,5
2532,3,3
679,0,0
1394,2,6
727,1,1
967,6,6
404,2,6
882,4,4
2045,5,5
1028,2,2
1731,3,3
396,5,5
300,0,0
1707,0,0
873,2,6
1357,3,4
2687,4,4
2511,6,6
344,5,5
22,1,1
15,2,2
2524,3,3
2668,5,5
1691,1,1
13,0,5
0,2,3
1060,1,1
1795,2,2
726,2,2
1472,2,2
579,2,2
19,2,6
473,4,4
1168,3,3
478,0,6
2463,3,3
1254,2,2
436,6,5
2539,5,5
1503,3,0
217,2,2
1598,1,1
2329,6,6
680,2,2
1506,3,0
143,2,2
2420,3,3
2230,2,2
1628,1,1
408,2,2
2407,1,1
1748,6,6
1950,1,1
2273,6,6
56,6,6
707,5,0
1631,1,1
1528,5,5
475,1,1
1406,2,3
1602,3,3
95,3,3
1329,6,6
526,2,2
1307,2,2
1340,2,2
1308,3,0
1169,2,2
1496,0,0
2543,3,0
1931,1,1
444,2,2
1577,1,1
1726,5,6
